investor_id,avg_gap_days,risk_status,state,city,age_group
INV001223,70.83333333333333,At Risk,Punjab,Amritsar,56+
INV001234,60.57142857142857,At Risk,Uttar Pradesh,Agra,26-35
INV001235,59.0,At Risk,Haryana,Faridabad,26-35
INV001237,98.0,At Risk,West Bengal,Kolkata,26-35
INV001238,68.5,At Risk,Haryana,Gurugram,26-35
INV001242,69.8,At Risk,Tamil Nadu,Chennai,36-45
INV001251,82.0,At Risk,Punjab,Chandigarh,26-35
INV001262,44.833333333333336,At Risk,Karnataka,Bangalore,26-35
INV001274,73.33333333333333,At Risk,Maharashtra,Mumbai,36-45
INV001275,66.66666666666667,At Risk,Delhi,Noida,36-45
INV001282,67.0,At Risk,West Bengal,Kolkata,18-25
INV001287,92.2,At Risk,Telangana,Hyderabad,36-45
INV001288,45.666666666666664,At Risk,Telangana,Hyderabad,26-35
INV001291,76.2,At Risk,Uttar Pradesh,Lucknow,46-55
INV001295,50.75,At Risk,Madhya Pradesh,Indore,36-45
INV001298,71.83333333333333,At Risk,Delhi,Gurugram,26-35
INV001299,51.25,At Risk,Haryana,Faridabad,26-35
INV001304,97.6,At Risk,Gujarat,Ahmedabad,26-35
INV001308,54.625,At Risk,Rajasthan,Jaipur,36-45
INV001310,81.2,At Risk,Telangana,Hyderabad,46-55
INV001314,50.44444444444444,At Risk,Gujarat,Ahmedabad,26-35
INV001315,51.833333333333336,At Risk,Telangana,Hyderabad,46-55
INV001316,92.4,At Risk,Punjab,Chandigarh,18-25
INV001317,84.8,At Risk,Punjab,Chandigarh,26-35
INV001318,46.22222222222222,At Risk,Telangana,Hyderabad,36-45
INV001326,69.42857142857143,At Risk,Rajasthan,Udaipur,46-55
INV001329,68.2,At Risk,Punjab,Amritsar,36-45
INV001331,94.2,At Risk,Gujarat,Ahmedabad,26-35
INV001332,80.0,At Risk,Uttar Pradesh,Agra,26-35
INV001333,78.66666666666667,At Risk,Haryana,Faridabad,26-35
INV001336,65.85714285714286,At Risk,Tamil Nadu,Coimbatore,18-25
INV001348,47.833333333333336,At Risk,Haryana,Gurugram,26-35
INV001351,70.5,At Risk,Uttar Pradesh,Kanpur,26-35
INV001355,60.2,At Risk,Tamil Nadu,Chennai,46-55
INV001356,79.2,At Risk,Gujarat,Ahmedabad,26-35
INV001359,72.5,At Risk,Haryana,Gurugram,36-45
INV001361,50.5,At Risk,West Bengal,Kolkata,26-35
INV001367,99.0,At Risk,Maharashtra,Nashik,36-45
INV001375,78.5,At Risk,Haryana,Gurugram,18-25
INV001376,78.66666666666667,At Risk,Gujarat,Surat,26-35
INV001383,56.142857142857146,At Risk,Maharashtra,Pune,26-35
INV001387,57.25,At Risk,Tamil Nadu,Chennai,36-45
INV001394,63.57142857142857,At Risk,Karnataka,Bangalore,56+
INV001400,76.8,At Risk,Tamil Nadu,Coimbatore,36-45
INV001401,68.6,At Risk,Tamil Nadu,Coimbatore,26-35
INV001406,47.666666666666664,At Risk,Telangana,Hyderabad,46-55
INV001407,45.2,At Risk,Rajasthan,Udaipur,26-35
INV001415,68.14285714285714,At Risk,Haryana,Gurugram,56+
INV001418,88.6,At Risk,Delhi,Noida,36-45
INV001419,85.8,At Risk,Delhi,New Delhi,26-35
INV001423,48.57142857142857,At Risk,Madhya Pradesh,Bhopal,18-25
INV001428,79.4,At Risk,Delhi,New Delhi,26-35
INV001432,71.4,At Risk,Uttar Pradesh,Lucknow,36-45
INV001434,80.6,At Risk,Maharashtra,Mumbai,46-55
INV001442,57.125,At Risk,Uttar Pradesh,Lucknow,26-35
INV001454,73.0,At Risk,Tamil Nadu,Chennai,26-35
INV001455,64.71428571428571,At Risk,Madhya Pradesh,Indore,36-45
INV001457,43.8,At Risk,Gujarat,Ahmedabad,26-35
INV001458,59.833333333333336,At Risk,Tamil Nadu,Coimbatore,46-55
INV001466,44.6,At Risk,Delhi,Noida,46-55
INV001472,79.0,At Risk,West Bengal,Kolkata,18-25
INV001482,80.6,At Risk,Madhya Pradesh,Indore,46-55
INV001485,55.0,At Risk,Rajasthan,Jaipur,56+
INV001491,98.8,At Risk,Tamil Nadu,Chennai,56+
INV001497,63.0,At Risk,Maharashtra,Mumbai,36-45
INV001504,54.25,At Risk,Haryana,Faridabad,36-45
INV001507,86.2,At Risk,Uttar Pradesh,Lucknow,26-35
INV001510,66.83333333333333,At Risk,Gujarat,Surat,26-35
INV001514,51.833333333333336,At Risk,Delhi,Gurugram,46-55
INV001516,56.8,At Risk,Tamil Nadu,Coimbatore,26-35
INV001526,50.4,At Risk,Madhya Pradesh,Bhopal,26-35
INV001530,64.66666666666667,At Risk,Telangana,Hyderabad,26-35
INV001532,56.833333333333336,At Risk,Madhya Pradesh,Bhopal,36-45
INV001536,69.0,At Risk,Karnataka,Mysore,26-35
INV001545,92.8,At Risk,Madhya Pradesh,Bhopal,26-35
INV001547,72.16666666666667,At Risk,Tamil Nadu,Coimbatore,36-45
INV001548,80.6,At Risk,Delhi,New Delhi,26-35
INV001550,79.0,At Risk,Punjab,Chandigarh,18-25
INV001551,61.8,At Risk,Tamil Nadu,Chennai,26-35
INV001562,44.22222222222222,At Risk,Delhi,Noida,26-35
INV001564,55.714285714285715,At Risk,Haryana,Faridabad,46-55
INV001569,83.4,At Risk,Punjab,Chandigarh,46-55
INV001579,75.0,At Risk,Karnataka,Bangalore,46-55
INV001580,45.666666666666664,At Risk,Punjab,Chandigarh,26-35
INV001585,56.6,At Risk,Telangana,Hyderabad,36-45
INV001587,65.0,At Risk,Punjab,Chandigarh,26-35
INV001597,56.0,At Risk,West Bengal,Kolkata,36-45
INV001599,58.2,At Risk,Haryana,Faridabad,36-45
INV001602,93.8,At Risk,West Bengal,Kolkata,36-45
INV001603,54.5,At Risk,Uttar Pradesh,Agra,46-55
INV001605,60.57142857142857,At Risk,Uttar Pradesh,Kanpur,26-35
INV001606,67.66666666666667,At Risk,Punjab,Amritsar,26-35
INV001616,53.0,At Risk,Tamil Nadu,Chennai,26-35
INV001623,92.0,At Risk,Gujarat,Surat,26-35
INV001625,72.0,At Risk,Uttar Pradesh,Kanpur,46-55
INV001628,51.714285714285715,At Risk,Rajasthan,Jaipur,36-45
INV001629,67.5,At Risk,Madhya Pradesh,Indore,26-35
INV001631,57.0,At Risk,Haryana,Faridabad,36-45
INV001636,48.875,At Risk,Rajasthan,Udaipur,18-25
INV001641,88.4,At Risk,Haryana,Faridabad,26-35
INV001644,65.6,At Risk,Madhya Pradesh,Bhopal,18-25
INV001645,67.6,At Risk,Uttar Pradesh,Kanpur,46-55
INV001649,51.666666666666664,At Risk,Telangana,Hyderabad,36-45
INV001651,78.66666666666667,At Risk,Gujarat,Ahmedabad,18-25
INV001653,55.2,At Risk,Maharashtra,Mumbai,36-45
INV001654,56.0,At Risk,Uttar Pradesh,Lucknow,36-45
INV001656,59.857142857142854,At Risk,Madhya Pradesh,Bhopal,26-35
INV001662,60.2,At Risk,Delhi,Gurugram,36-45
INV001672,34.0,Regular,Maharashtra,Pune,18-25
INV001673,49.3,At Risk,West Bengal,Kolkata,26-35
INV001680,58.875,At Risk,Madhya Pradesh,Indore,26-35
INV001683,72.5,At Risk,Haryana,Gurugram,26-35
INV001689,83.6,At Risk,Haryana,Faridabad,36-45
INV001690,81.16666666666667,At Risk,Rajasthan,Jaipur,36-45
INV001691,82.0,At Risk,Maharashtra,Mumbai,26-35
INV001694,66.14285714285714,At Risk,Punjab,Amritsar,46-55
INV001697,62.5,At Risk,Haryana,Gurugram,18-25
INV001699,83.2,At Risk,Madhya Pradesh,Indore,26-35
INV001709,51.8,At Risk,Delhi,New Delhi,36-45
INV001711,65.83333333333333,At Risk,Madhya Pradesh,Bhopal,46-55
INV001712,66.6,At Risk,West Bengal,Kolkata,18-25
INV001715,68.28571428571429,At Risk,Gujarat,Surat,18-25
INV001718,84.0,At Risk,Gujarat,Ahmedabad,26-35
INV001724,69.66666666666667,At Risk,Madhya Pradesh,Indore,26-35
INV001728,50.57142857142857,At Risk,Karnataka,Bangalore,26-35
INV001737,56.833333333333336,At Risk,Telangana,Hyderabad,26-35
INV001738,47.5,At Risk,Karnataka,Bangalore,36-45
INV001739,52.5,At Risk,West Bengal,Kolkata,36-45
INV001741,89.4,At Risk,Rajasthan,Udaipur,36-45
INV001744,78.5,At Risk,Karnataka,Mysore,26-35
INV001752,69.33333333333333,At Risk,Rajasthan,Udaipur,26-35
INV001753,42.8,At Risk,Rajasthan,Jaipur,26-35
INV001757,55.57142857142857,At Risk,Telangana,Hyderabad,46-55
INV001759,49.55555555555556,At Risk,Haryana,Faridabad,36-45
INV001769,98.0,At Risk,Punjab,Chandigarh,18-25
INV001772,95.0,At Risk,Telangana,Hyderabad,36-45
INV001775,29.142857142857142,Regular,Uttar Pradesh,Kanpur,26-35
INV001777,57.625,At Risk,West Bengal,Kolkata,18-25
INV001778,63.57142857142857,At Risk,Maharashtra,Mumbai,26-35
INV001797,79.66666666666667,At Risk,Punjab,Amritsar,26-35
INV001800,49.666666666666664,At Risk,Tamil Nadu,Chennai,26-35
INV001802,61.666666666666664,At Risk,Punjab,Chandigarh,46-55
INV001803,59.0,At Risk,Rajasthan,Udaipur,26-35
INV001804,55.857142857142854,At Risk,Punjab,Amritsar,26-35
INV001806,60.0,At Risk,Telangana,Hyderabad,36-45
INV001809,95.6,At Risk,Telangana,Hyderabad,46-55
INV001811,54.25,At Risk,Punjab,Amritsar,18-25
INV001822,19.8,Regular,Gujarat,Ahmedabad,36-45
INV001823,58.142857142857146,At Risk,Tamil Nadu,Coimbatore,26-35
INV001826,51.2,At Risk,Punjab,Amritsar,18-25
INV001828,44.42857142857143,At Risk,Gujarat,Surat,36-45
INV001831,72.8,At Risk,Madhya Pradesh,Indore,18-25
INV001837,62.833333333333336,At Risk,Uttar Pradesh,Agra,18-25
INV001841,56.2,At Risk,Madhya Pradesh,Bhopal,36-45
INV001853,47.42857142857143,At Risk,Delhi,Noida,18-25
INV001858,55.142857142857146,At Risk,Punjab,Amritsar,36-45
INV001865,63.5,At Risk,Telangana,Hyderabad,18-25
INV001866,58.8,At Risk,Telangana,Hyderabad,36-45
INV001870,76.0,At Risk,Madhya Pradesh,Indore,26-35
INV001871,55.0,At Risk,Delhi,Gurugram,56+
INV001883,99.2,At Risk,Maharashtra,Pune,46-55
INV001885,71.2,At Risk,Karnataka,Bangalore,26-35
INV001886,50.75,At Risk,Haryana,Gurugram,18-25
INV001890,102.6,At Risk,Madhya Pradesh,Bhopal,26-35
INV001891,96.4,At Risk,West Bengal,Kolkata,26-35
INV001909,62.142857142857146,At Risk,Telangana,Hyderabad,36-45
INV001912,86.4,At Risk,Haryana,Gurugram,26-35
INV001920,39.0,At Risk,Madhya Pradesh,Indore,36-45
INV001921,68.57142857142857,At Risk,Gujarat,Surat,26-35
INV001923,80.66666666666667,At Risk,Gujarat,Surat,18-25
INV001924,59.166666666666664,At Risk,Karnataka,Bangalore,18-25
INV001927,58.8,At Risk,Rajasthan,Jaipur,56+
INV001929,66.2,At Risk,Rajasthan,Jaipur,56+
INV001937,60.42857142857143,At Risk,Haryana,Gurugram,18-25
INV001938,43.0,At Risk,Karnataka,Mysore,26-35
INV001943,74.4,At Risk,West Bengal,Kolkata,56+
INV001950,60.166666666666664,At Risk,Maharashtra,Pune,26-35
INV001951,58.833333333333336,At Risk,Punjab,Chandigarh,26-35
INV001954,86.8,At Risk,Uttar Pradesh,Agra,26-35
INV001955,76.0,At Risk,Madhya Pradesh,Bhopal,26-35
INV001961,83.4,At Risk,Delhi,Gurugram,26-35
INV001969,79.2,At Risk,Uttar Pradesh,Kanpur,26-35
INV001971,54.714285714285715,At Risk,Gujarat,Ahmedabad,26-35
INV001972,42.42857142857143,At Risk,Uttar Pradesh,Kanpur,18-25
INV001978,83.2,At Risk,Telangana,Hyderabad,36-45
INV001979,55.4,At Risk,Maharashtra,Pune,26-35
INV001982,85.8,At Risk,Karnataka,Mysore,26-35
INV001986,47.666666666666664,At Risk,Madhya Pradesh,Indore,36-45
INV001987,67.0,At Risk,Tamil Nadu,Coimbatore,18-25
INV001990,45.285714285714285,At Risk,Punjab,Amritsar,26-35
INV001993,56.6,At Risk,Uttar Pradesh,Agra,36-45
INV001995,48.6,At Risk,Gujarat,Surat,26-35
INV001997,88.6,At Risk,Delhi,New Delhi,56+
INV002001,84.8,At Risk,Uttar Pradesh,Kanpur,36-45
INV002006,73.6,At Risk,Punjab,Chandigarh,26-35
INV002010,74.6,At Risk,Uttar Pradesh,Agra,56+
INV002017,44.666666666666664,At Risk,Karnataka,Mysore,26-35
INV002018,63.6,At Risk,Uttar Pradesh,Agra,26-35
INV002019,68.8,At Risk,Delhi,New Delhi,36-45
INV002025,55.833333333333336,At Risk,Karnataka,Mysore,26-35
INV002033,55.0,At Risk,Gujarat,Ahmedabad,46-55
INV002034,69.0,At Risk,Uttar Pradesh,Lucknow,26-35
INV002037,33.2,Regular,Delhi,New Delhi,56+
INV002038,84.0,At Risk,Madhya Pradesh,Bhopal,26-35
INV002051,78.6,At Risk,Gujarat,Ahmedabad,46-55
INV002052,44.166666666666664,At Risk,Uttar Pradesh,Lucknow,36-45
INV002069,47.55555555555556,At Risk,West Bengal,Kolkata,46-55
INV002070,81.33333333333333,At Risk,Telangana,Hyderabad,36-45
INV002083,51.666666666666664,At Risk,Gujarat,Surat,26-35
INV002085,65.0,At Risk,Telangana,Hyderabad,56+
INV002090,90.2,At Risk,Maharashtra,Mumbai,26-35
INV002092,33.5,Regular,Punjab,Amritsar,18-25
INV002101,80.2,At Risk,Uttar Pradesh,Lucknow,26-35
INV002102,44.8,At Risk,Madhya Pradesh,Bhopal,26-35
INV002107,71.14285714285714,At Risk,Telangana,Hyderabad,26-35
INV002111,62.42857142857143,At Risk,Telangana,Hyderabad,36-45
INV002119,78.0,At Risk,Tamil Nadu,Coimbatore,26-35
INV002121,68.5,At Risk,Madhya Pradesh,Bhopal,18-25
INV002122,40.333333333333336,At Risk,Gujarat,Ahmedabad,46-55
INV002127,60.2,At Risk,Rajasthan,Udaipur,18-25
INV002134,82.66666666666667,At Risk,Rajasthan,Udaipur,26-35
INV002138,91.8,At Risk,Karnataka,Bangalore,46-55
INV002142,45.5,At Risk,Tamil Nadu,Chennai,18-25
INV002143,63.57142857142857,At Risk,Uttar Pradesh,Lucknow,26-35
INV002149,42.285714285714285,At Risk,Tamil Nadu,Coimbatore,26-35
INV002150,73.6,At Risk,Uttar Pradesh,Kanpur,26-35
INV002151,60.375,At Risk,Rajasthan,Jaipur,26-35
INV002153,67.83333333333333,At Risk,Maharashtra,Nashik,18-25
INV002154,89.4,At Risk,Uttar Pradesh,Lucknow,36-45
INV002155,78.0,At Risk,Telangana,Hyderabad,56+
INV002157,58.5,At Risk,Punjab,Chandigarh,26-35
INV002159,65.0,At Risk,Haryana,Gurugram,26-35
INV002162,58.375,At Risk,Madhya Pradesh,Indore,46-55
INV002166,99.2,At Risk,Haryana,Gurugram,36-45
INV002171,55.833333333333336,At Risk,Telangana,Hyderabad,56+
INV002177,73.0,At Risk,Haryana,Gurugram,26-35
INV002178,66.42857142857143,At Risk,Gujarat,Ahmedabad,36-45
INV002179,54.142857142857146,At Risk,Haryana,Gurugram,26-35
INV002182,70.5,At Risk,Madhya Pradesh,Bhopal,36-45
INV002185,48.4,At Risk,Punjab,Chandigarh,26-35
INV002186,74.83333333333333,At Risk,Haryana,Faridabad,18-25
INV002187,67.83333333333333,At Risk,Tamil Nadu,Chennai,36-45
INV002195,49.25,At Risk,Telangana,Hyderabad,26-35
INV002196,62.142857142857146,At Risk,Delhi,Gurugram,26-35
INV002198,43.0,At Risk,Delhi,Gurugram,36-45
INV002199,50.833333333333336,At Risk,Gujarat,Ahmedabad,26-35
INV002202,70.42857142857143,At Risk,Madhya Pradesh,Indore,18-25
INV002206,49.0,At Risk,Tamil Nadu,Chennai,18-25
INV002208,71.33333333333333,At Risk,Punjab,Chandigarh,56+
INV002211,63.833333333333336,At Risk,Gujarat,Surat,26-35
INV002216,61.714285714285715,At Risk,Maharashtra,Mumbai,46-55
INV002218,67.8,At Risk,Punjab,Amritsar,36-45
INV002219,70.85714285714286,At Risk,Karnataka,Mysore,26-35
INV002228,68.6,At Risk,Uttar Pradesh,Kanpur,18-25
INV002229,64.6,At Risk,Rajasthan,Jaipur,36-45
INV002230,57.57142857142857,At Risk,Delhi,Noida,36-45
INV002232,69.16666666666667,At Risk,Karnataka,Bangalore,26-35
INV002236,73.66666666666667,At Risk,Delhi,New Delhi,26-35
INV002237,51.666666666666664,At Risk,Uttar Pradesh,Agra,46-55
INV002240,77.83333333333333,At Risk,Haryana,Faridabad,26-35
INV002241,65.66666666666667,At Risk,Punjab,Amritsar,36-45
INV002251,62.6,At Risk,Punjab,Chandigarh,26-35
INV002256,75.6,At Risk,Rajasthan,Jaipur,46-55
INV002259,45.333333333333336,At Risk,Madhya Pradesh,Bhopal,18-25
INV002260,77.8,At Risk,Telangana,Hyderabad,26-35
INV002265,63.166666666666664,At Risk,Rajasthan,Jaipur,18-25
INV002277,67.33333333333333,At Risk,Haryana,Gurugram,26-35
INV002280,71.66666666666667,At Risk,Karnataka,Mysore,18-25
INV002282,53.2,At Risk,West Bengal,Kolkata,36-45
INV002284,85.0,At Risk,Karnataka,Bangalore,36-45
INV002290,61.6,At Risk,Gujarat,Ahmedabad,36-45
INV002294,48.714285714285715,At Risk,Haryana,Gurugram,26-35
INV002295,64.5,At Risk,Telangana,Hyderabad,26-35
INV002298,23.2,Regular,Maharashtra,Nashik,56+
INV002304,42.55555555555556,At Risk,Karnataka,Mysore,46-55
INV002315,71.83333333333333,At Risk,Haryana,Faridabad,18-25
INV002319,60.0,At Risk,Karnataka,Mysore,26-35
INV002322,63.4,At Risk,Tamil Nadu,Chennai,18-25
INV002327,76.4,At Risk,Punjab,Amritsar,26-35
INV002329,57.0,At Risk,Madhya Pradesh,Indore,56+
INV002342,74.2,At Risk,Maharashtra,Mumbai,26-35
INV002343,57.75,At Risk,Punjab,Amritsar,26-35
INV002347,40.5,At Risk,Delhi,New Delhi,26-35
INV002348,94.4,At Risk,Uttar Pradesh,Agra,26-35
INV002349,52.2,At Risk,Punjab,Amritsar,26-35
INV002351,77.2,At Risk,Gujarat,Ahmedabad,36-45
INV002357,68.33333333333333,At Risk,Delhi,Gurugram,26-35
INV002360,56.125,At Risk,Maharashtra,Mumbai,26-35
INV002361,55.4,At Risk,Gujarat,Surat,36-45
INV002367,52.5,At Risk,Telangana,Hyderabad,26-35
INV002368,61.166666666666664,At Risk,Telangana,Hyderabad,26-35
INV002369,60.0,At Risk,Madhya Pradesh,Bhopal,36-45
INV002370,70.16666666666667,At Risk,Delhi,Noida,26-35
INV002372,95.2,At Risk,Maharashtra,Pune,36-45
INV002373,70.14285714285714,At Risk,Maharashtra,Pune,36-45
INV002374,21.2,Regular,Uttar Pradesh,Kanpur,26-35
INV002384,39.111111111111114,At Risk,Karnataka,Mysore,26-35
INV002388,33.2,Regular,Haryana,Faridabad,18-25
INV002389,50.77777777777778,At Risk,Haryana,Faridabad,36-45
INV002390,47.0,At Risk,Uttar Pradesh,Kanpur,56+
INV002391,40.2,At Risk,Madhya Pradesh,Bhopal,18-25
INV002395,97.0,At Risk,West Bengal,Kolkata,26-35
INV002400,55.375,At Risk,Punjab,Chandigarh,36-45
INV002401,59.142857142857146,At Risk,West Bengal,Kolkata,26-35
INV002402,47.166666666666664,At Risk,Uttar Pradesh,Lucknow,46-55
INV002407,47.833333333333336,At Risk,West Bengal,Kolkata,36-45
INV002409,55.57142857142857,At Risk,Punjab,Amritsar,18-25
INV002413,53.0,At Risk,Gujarat,Surat,26-35
INV002415,57.42857142857143,At Risk,West Bengal,Kolkata,36-45
INV002417,83.33333333333333,At Risk,Tamil Nadu,Coimbatore,26-35
INV002418,91.6,At Risk,Haryana,Faridabad,36-45
INV002420,72.8,At Risk,Karnataka,Mysore,26-35
INV002422,50.333333333333336,At Risk,Tamil Nadu,Chennai,36-45
INV002429,78.6,At Risk,Rajasthan,Udaipur,26-35
INV002434,88.2,At Risk,Uttar Pradesh,Agra,26-35
INV002437,49.166666666666664,At Risk,Haryana,Faridabad,26-35
INV002445,38.142857142857146,At Risk,Punjab,Chandigarh,26-35
INV002453,63.0,At Risk,Gujarat,Surat,26-35
INV002458,72.4,At Risk,West Bengal,Kolkata,18-25
INV002459,53.714285714285715,At Risk,Rajasthan,Udaipur,18-25
INV002463,95.4,At Risk,Punjab,Amritsar,18-25
INV002464,35.4,At Risk,Karnataka,Bangalore,26-35
INV002466,80.66666666666667,At Risk,Madhya Pradesh,Indore,36-45
INV002467,38.857142857142854,At Risk,Punjab,Chandigarh,36-45
INV002471,56.4,At Risk,Punjab,Chandigarh,18-25
INV002475,49.666666666666664,At Risk,Delhi,New Delhi,26-35
INV002476,86.0,At Risk,Telangana,Hyderabad,36-45
INV002485,70.4,At Risk,Karnataka,Mysore,46-55
INV002490,70.0,At Risk,Gujarat,Surat,36-45
INV002495,82.2,At Risk,Maharashtra,Nashik,26-35
INV002496,53.0,At Risk,Karnataka,Mysore,36-45
INV002497,67.28571428571429,At Risk,Telangana,Hyderabad,26-35
INV002508,51.625,At Risk,West Bengal,Kolkata,46-55
INV002509,33.666666666666664,Regular,Maharashtra,Mumbai,36-45
INV002510,64.33333333333333,At Risk,Karnataka,Mysore,36-45
INV002521,74.6,At Risk,Punjab,Chandigarh,26-35
INV002527,49.666666666666664,At Risk,Telangana,Hyderabad,18-25
INV002530,71.42857142857143,At Risk,Telangana,Hyderabad,36-45
INV002531,76.33333333333333,At Risk,Rajasthan,Udaipur,36-45
INV002543,74.66666666666667,At Risk,Madhya Pradesh,Indore,18-25
INV002547,89.0,At Risk,Haryana,Gurugram,26-35
