investor_id,avg_gap_days,risk_status,state,city,age_group
INV002552,48.22222222222222,At Risk,Delhi,Gurugram,36-45
INV002554,49.666666666666664,At Risk,Madhya Pradesh,Bhopal,18-25
INV002555,72.0,At Risk,Gujarat,Ahmedabad,36-45
INV002557,67.16666666666667,At Risk,West Bengal,Kolkata,26-35
INV002558,97.6,At Risk,Haryana,Faridabad,26-35
INV002560,95.2,At Risk,Haryana,Faridabad,26-35
INV002563,65.8,At Risk,Madhya Pradesh,Indore,18-25
INV002567,82.0,At Risk,Madhya Pradesh,Indore,36-45
INV002568,61.57142857142857,At Risk,Uttar Pradesh,Lucknow,26-35
INV002570,62.0,At Risk,Punjab,Chandigarh,36-45
INV002572,55.714285714285715,At Risk,Rajasthan,Jaipur,56+
INV002574,79.4,At Risk,Maharashtra,Nashik,26-35
INV002575,56.125,At Risk,West Bengal,Kolkata,18-25
INV002579,40.8,At Risk,Maharashtra,Mumbai,36-45
INV002582,77.4,At Risk,Telangana,Hyderabad,26-35
INV002585,65.0,At Risk,Uttar Pradesh,Lucknow,18-25
INV002586,87.2,At Risk,West Bengal,Kolkata,26-35
INV002590,50.22222222222222,At Risk,West Bengal,Kolkata,36-45
INV002591,52.2,At Risk,Gujarat,Ahmedabad,18-25
INV002594,94.0,At Risk,Haryana,Gurugram,26-35
INV002598,51.375,At Risk,Uttar Pradesh,Lucknow,26-35
INV002602,66.0,At Risk,Gujarat,Surat,56+
INV002606,89.6,At Risk,Telangana,Hyderabad,26-35
INV002613,65.0,At Risk,Karnataka,Bangalore,46-55
INV002622,76.66666666666667,At Risk,Karnataka,Mysore,18-25
INV002627,85.0,At Risk,West Bengal,Kolkata,26-35
INV002628,77.0,At Risk,Uttar Pradesh,Agra,26-35
INV002632,65.57142857142857,At Risk,Tamil Nadu,Chennai,26-35
INV002640,70.0,At Risk,Haryana,Faridabad,56+
INV002643,74.2,At Risk,Telangana,Hyderabad,36-45
INV002645,45.166666666666664,At Risk,Haryana,Gurugram,46-55
INV002654,61.857142857142854,At Risk,Delhi,New Delhi,36-45
INV002659,62.333333333333336,At Risk,Madhya Pradesh,Bhopal,36-45
INV002666,53.166666666666664,At Risk,Madhya Pradesh,Bhopal,46-55
INV002671,77.16666666666667,At Risk,Madhya Pradesh,Indore,18-25
INV002673,65.0,At Risk,Maharashtra,Mumbai,26-35
INV002674,75.8,At Risk,Karnataka,Mysore,26-35
INV002675,63.857142857142854,At Risk,Uttar Pradesh,Agra,36-45
INV002681,83.66666666666667,At Risk,Maharashtra,Nashik,18-25
INV002684,80.6,At Risk,Delhi,New Delhi,36-45
INV002688,37.0,At Risk,Uttar Pradesh,Lucknow,26-35
INV002689,50.0,At Risk,Madhya Pradesh,Bhopal,26-35
INV002693,45.833333333333336,At Risk,Uttar Pradesh,Kanpur,26-35
INV002697,55.333333333333336,At Risk,West Bengal,Kolkata,26-35
INV002700,79.83333333333333,At Risk,Tamil Nadu,Coimbatore,26-35
INV002704,59.142857142857146,At Risk,Delhi,Noida,36-45
INV002705,22.571428571428573,Regular,Uttar Pradesh,Lucknow,46-55
INV002706,73.6,At Risk,Haryana,Faridabad,46-55
INV002711,65.57142857142857,At Risk,Haryana,Gurugram,26-35
INV002712,46.8,At Risk,Karnataka,Bangalore,46-55
INV002722,61.4,At Risk,Delhi,Noida,36-45
INV002723,37.75,At Risk,West Bengal,Kolkata,36-45
INV002724,76.6,At Risk,Rajasthan,Udaipur,36-45
INV002726,45.57142857142857,At Risk,Gujarat,Ahmedabad,36-45
INV002732,70.71428571428571,At Risk,Uttar Pradesh,Lucknow,18-25
INV002733,51.57142857142857,At Risk,Punjab,Chandigarh,26-35
INV002735,68.16666666666667,At Risk,Tamil Nadu,Coimbatore,18-25
INV002736,70.6,At Risk,Karnataka,Mysore,18-25
INV002737,58.42857142857143,At Risk,Gujarat,Ahmedabad,18-25
INV002743,88.2,At Risk,Haryana,Gurugram,56+
INV002744,52.888888888888886,At Risk,Karnataka,Bangalore,36-45
INV002746,68.0,At Risk,Delhi,Noida,26-35
INV002750,72.4,At Risk,Madhya Pradesh,Bhopal,36-45
INV002751,41.5,At Risk,Delhi,New Delhi,36-45
INV002758,81.0,At Risk,Delhi,Gurugram,26-35
INV002761,80.6,At Risk,Rajasthan,Jaipur,26-35
INV002766,70.6,At Risk,Punjab,Chandigarh,26-35
INV002767,55.333333333333336,At Risk,Madhya Pradesh,Indore,26-35
INV002769,82.0,At Risk,Maharashtra,Pune,18-25
INV002772,74.5,At Risk,Haryana,Faridabad,26-35
INV002779,64.2,At Risk,Uttar Pradesh,Lucknow,26-35
INV002783,64.0,At Risk,West Bengal,Kolkata,26-35
INV002786,76.33333333333333,At Risk,Tamil Nadu,Coimbatore,26-35
INV002793,59.333333333333336,At Risk,Madhya Pradesh,Bhopal,36-45
INV002794,56.166666666666664,At Risk,Madhya Pradesh,Bhopal,56+
INV002799,70.8,At Risk,Uttar Pradesh,Lucknow,36-45
INV002800,63.5,At Risk,West Bengal,Kolkata,36-45
INV002803,64.83333333333333,At Risk,Uttar Pradesh,Agra,36-45
INV002804,59.857142857142854,At Risk,Madhya Pradesh,Indore,36-45
INV002808,59.666666666666664,At Risk,Uttar Pradesh,Agra,26-35
INV002809,81.4,At Risk,Uttar Pradesh,Agra,36-45
INV002810,32.285714285714285,Regular,Punjab,Amritsar,36-45
INV002813,49.0,At Risk,Punjab,Chandigarh,26-35
INV002822,53.0,At Risk,Karnataka,Bangalore,46-55
INV002824,71.83333333333333,At Risk,Rajasthan,Jaipur,56+
INV002826,61.6,At Risk,Haryana,Gurugram,26-35
INV002827,73.6,At Risk,Karnataka,Mysore,36-45
INV002828,80.0,At Risk,West Bengal,Kolkata,26-35
INV002831,40.2,At Risk,Telangana,Hyderabad,56+
INV002835,82.33333333333333,At Risk,Haryana,Faridabad,26-35
INV002838,56.714285714285715,At Risk,West Bengal,Kolkata,56+
INV002841,43.4,At Risk,Uttar Pradesh,Kanpur,26-35
INV002843,43.142857142857146,At Risk,Haryana,Faridabad,26-35
INV002847,52.666666666666664,At Risk,Haryana,Faridabad,26-35
INV002850,53.166666666666664,At Risk,Uttar Pradesh,Lucknow,46-55
INV002852,75.8,At Risk,West Bengal,Kolkata,46-55
INV002859,76.5,At Risk,Madhya Pradesh,Indore,26-35
INV002863,74.4,At Risk,Rajasthan,Udaipur,36-45
INV002865,37.2,At Risk,Maharashtra,Pune,18-25
INV002870,48.2,At Risk,Karnataka,Mysore,26-35
INV002872,85.6,At Risk,West Bengal,Kolkata,36-45
INV002873,98.2,At Risk,Haryana,Gurugram,18-25
INV002879,72.16666666666667,At Risk,Tamil Nadu,Coimbatore,46-55
INV002881,43.6,At Risk,Uttar Pradesh,Agra,26-35
INV002883,96.0,At Risk,West Bengal,Kolkata,26-35
INV002886,44.333333333333336,At Risk,Tamil Nadu,Chennai,18-25
INV002891,72.71428571428571,At Risk,Haryana,Faridabad,36-45
INV002893,50.0,At Risk,Telangana,Hyderabad,56+
INV002900,64.2,At Risk,Haryana,Faridabad,26-35
INV002903,89.6,At Risk,Madhya Pradesh,Indore,36-45
INV002904,49.333333333333336,At Risk,West Bengal,Kolkata,36-45
INV002905,73.0,At Risk,Tamil Nadu,Chennai,36-45
INV002906,41.2,At Risk,Telangana,Hyderabad,26-35
INV002909,82.33333333333333,At Risk,Rajasthan,Udaipur,36-45
INV002912,97.0,At Risk,Maharashtra,Mumbai,26-35
INV002913,73.66666666666667,At Risk,Delhi,New Delhi,56+
INV002915,49.285714285714285,At Risk,West Bengal,Kolkata,18-25
INV002921,53.333333333333336,At Risk,Punjab,Amritsar,18-25
INV002927,40.285714285714285,At Risk,Punjab,Amritsar,56+
INV002935,48.0,At Risk,Madhya Pradesh,Indore,18-25
INV002937,67.16666666666667,At Risk,Rajasthan,Jaipur,56+
INV002939,60.5,At Risk,Rajasthan,Udaipur,18-25
INV002942,55.5,At Risk,Delhi,Noida,36-45
INV002945,65.0,At Risk,Maharashtra,Nashik,26-35
INV002947,64.16666666666667,At Risk,Maharashtra,Nashik,46-55
INV002950,45.857142857142854,At Risk,Madhya Pradesh,Indore,46-55
INV002951,51.833333333333336,At Risk,Karnataka,Bangalore,36-45
INV002961,84.66666666666667,At Risk,Gujarat,Ahmedabad,26-35
INV002974,51.333333333333336,At Risk,Telangana,Hyderabad,26-35
INV002984,91.0,At Risk,Delhi,Gurugram,26-35
INV002989,86.6,At Risk,Haryana,Faridabad,46-55
INV002994,58.166666666666664,At Risk,Karnataka,Mysore,18-25
INV003000,67.0,At Risk,Delhi,Gurugram,36-45
INV003003,58.25,At Risk,West Bengal,Kolkata,18-25
INV003005,53.142857142857146,At Risk,Punjab,Amritsar,26-35
INV003007,48.25,At Risk,Haryana,Faridabad,26-35
INV003009,38.125,At Risk,Karnataka,Bangalore,26-35
INV003011,64.16666666666667,At Risk,Gujarat,Ahmedabad,18-25
INV003014,82.4,At Risk,Karnataka,Bangalore,26-35
INV003015,54.666666666666664,At Risk,Madhya Pradesh,Indore,18-25
INV003018,49.2,At Risk,Delhi,Gurugram,36-45
INV003022,69.6,At Risk,Telangana,Hyderabad,46-55
INV003024,44.2,At Risk,Maharashtra,Pune,36-45
INV003025,35.285714285714285,At Risk,Gujarat,Surat,26-35
INV003028,91.4,At Risk,Tamil Nadu,Chennai,26-35
INV003034,73.4,At Risk,Tamil Nadu,Chennai,26-35
INV003036,57.714285714285715,At Risk,Telangana,Hyderabad,26-35
INV003037,79.5,At Risk,Telangana,Hyderabad,18-25
INV003040,74.0,At Risk,Karnataka,Bangalore,26-35
INV003043,73.83333333333333,At Risk,Karnataka,Bangalore,26-35
INV003044,71.16666666666667,At Risk,West Bengal,Kolkata,18-25
INV003045,36.2,At Risk,Telangana,Hyderabad,26-35
INV003047,70.14285714285714,At Risk,Maharashtra,Mumbai,46-55
INV003054,78.66666666666667,At Risk,Telangana,Hyderabad,56+
INV003060,79.0,At Risk,Rajasthan,Jaipur,56+
INV003063,57.833333333333336,At Risk,Maharashtra,Mumbai,36-45
INV003070,54.5,At Risk,West Bengal,Kolkata,26-35
INV003074,74.8,At Risk,Haryana,Faridabad,26-35
INV003075,57.42857142857143,At Risk,Delhi,Gurugram,46-55
INV003078,69.16666666666667,At Risk,Haryana,Gurugram,36-45
INV003082,46.42857142857143,At Risk,Telangana,Hyderabad,26-35
INV003083,66.4,At Risk,Madhya Pradesh,Bhopal,56+
INV003089,65.0,At Risk,Uttar Pradesh,Agra,26-35
INV003091,50.875,At Risk,Delhi,New Delhi,36-45
INV003095,86.6,At Risk,Madhya Pradesh,Bhopal,18-25
INV003097,62.714285714285715,At Risk,Punjab,Chandigarh,26-35
INV003105,65.5,At Risk,Rajasthan,Jaipur,18-25
INV003112,91.6,At Risk,Maharashtra,Pune,26-35
INV003113,66.85714285714286,At Risk,Rajasthan,Jaipur,26-35
INV003115,48.0,At Risk,Gujarat,Surat,26-35
INV003117,66.57142857142857,At Risk,Tamil Nadu,Chennai,18-25
INV003134,76.83333333333333,At Risk,Telangana,Hyderabad,36-45
INV003139,55.166666666666664,At Risk,Karnataka,Mysore,36-45
INV003140,57.0,At Risk,West Bengal,Kolkata,26-35
INV003141,67.5,At Risk,Maharashtra,Pune,36-45
INV003144,82.5,At Risk,Haryana,Gurugram,36-45
INV003146,59.5,At Risk,Rajasthan,Udaipur,26-35
INV003151,81.0,At Risk,Tamil Nadu,Coimbatore,56+
INV003153,40.666666666666664,At Risk,Madhya Pradesh,Indore,36-45
INV003158,55.625,At Risk,Karnataka,Mysore,26-35
INV003161,77.4,At Risk,Uttar Pradesh,Kanpur,36-45
INV003169,62.6,At Risk,Telangana,Hyderabad,26-35
INV003178,56.4,At Risk,Telangana,Hyderabad,46-55
INV003179,56.25,At Risk,Rajasthan,Jaipur,36-45
INV003185,65.2,At Risk,Rajasthan,Udaipur,26-35
INV003187,58.25,At Risk,Haryana,Faridabad,26-35
INV003189,55.125,At Risk,Tamil Nadu,Chennai,36-45
INV003191,76.8,At Risk,Madhya Pradesh,Bhopal,18-25
INV003193,96.6,At Risk,Rajasthan,Jaipur,36-45
INV003196,80.33333333333333,At Risk,West Bengal,Kolkata,26-35
INV003205,67.66666666666667,At Risk,Punjab,Chandigarh,26-35
INV003210,72.2,At Risk,Haryana,Faridabad,36-45
INV003211,69.0,At Risk,Uttar Pradesh,Lucknow,36-45
INV003214,59.8,At Risk,Punjab,Chandigarh,36-45
INV003215,60.833333333333336,At Risk,Gujarat,Surat,26-35
INV003219,57.2,At Risk,Maharashtra,Pune,46-55
INV003221,61.166666666666664,At Risk,Karnataka,Mysore,26-35
INV003222,81.5,At Risk,Punjab,Amritsar,56+
INV003223,67.71428571428571,At Risk,Tamil Nadu,Coimbatore,26-35
INV003228,70.16666666666667,At Risk,Madhya Pradesh,Bhopal,26-35
INV003230,67.5,At Risk,Punjab,Amritsar,18-25
INV003231,83.0,At Risk,Haryana,Gurugram,26-35
INV003234,96.6,At Risk,Telangana,Hyderabad,26-35
INV003236,51.125,At Risk,Madhya Pradesh,Bhopal,18-25
INV003242,61.0,At Risk,Punjab,Chandigarh,26-35
INV003247,84.6,At Risk,Madhya Pradesh,Indore,46-55
INV003252,67.6,At Risk,Tamil Nadu,Chennai,46-55
INV003256,51.0,At Risk,Punjab,Amritsar,46-55
INV003257,61.8,At Risk,Rajasthan,Jaipur,56+
INV003260,89.4,At Risk,Madhya Pradesh,Indore,18-25
INV003262,85.2,At Risk,Telangana,Hyderabad,46-55
INV003267,74.4,At Risk,Rajasthan,Udaipur,36-45
INV003271,61.166666666666664,At Risk,West Bengal,Kolkata,18-25
INV003273,60.142857142857146,At Risk,Haryana,Faridabad,36-45
INV003277,53.714285714285715,At Risk,Rajasthan,Jaipur,18-25
INV003279,63.375,At Risk,Rajasthan,Jaipur,46-55
INV003289,64.83333333333333,At Risk,Uttar Pradesh,Lucknow,26-35
INV003300,64.8,At Risk,Uttar Pradesh,Agra,36-45
INV003301,59.375,At Risk,Rajasthan,Udaipur,26-35
INV003304,44.22222222222222,At Risk,Telangana,Hyderabad,18-25
INV003308,56.75,At Risk,Telangana,Hyderabad,56+
INV003310,80.8,At Risk,Telangana,Hyderabad,26-35
INV003311,48.0,At Risk,Madhya Pradesh,Bhopal,26-35
INV003314,73.5,At Risk,Telangana,Hyderabad,36-45
INV003317,44.142857142857146,At Risk,Delhi,New Delhi,18-25
INV003320,45.285714285714285,At Risk,Tamil Nadu,Coimbatore,56+
INV003325,101.0,At Risk,Haryana,Faridabad,26-35
INV003329,89.0,At Risk,Madhya Pradesh,Indore,56+
INV003336,72.33333333333333,At Risk,Punjab,Amritsar,46-55
INV003338,37.5,At Risk,Haryana,Faridabad,46-55
INV003344,86.6,At Risk,Haryana,Gurugram,36-45
INV003350,92.4,At Risk,Maharashtra,Nashik,46-55
INV003351,54.0,At Risk,Delhi,New Delhi,26-35
INV003352,68.14285714285714,At Risk,Maharashtra,Mumbai,36-45
INV003357,62.4,At Risk,Madhya Pradesh,Bhopal,26-35
INV003360,59.42857142857143,At Risk,Madhya Pradesh,Indore,26-35
INV003370,63.333333333333336,At Risk,Karnataka,Mysore,56+
INV003372,59.4,At Risk,Karnataka,Mysore,36-45
INV003374,56.5,At Risk,Karnataka,Mysore,26-35
INV003375,52.714285714285715,At Risk,Telangana,Hyderabad,56+
INV003376,85.8,At Risk,Delhi,New Delhi,36-45
INV003379,75.16666666666667,At Risk,Uttar Pradesh,Lucknow,36-45
INV003380,72.4,At Risk,Delhi,Noida,36-45
INV003382,34.2,Regular,Karnataka,Bangalore,26-35
INV003391,56.6,At Risk,West Bengal,Kolkata,26-35
INV003393,63.714285714285715,At Risk,Delhi,New Delhi,26-35
INV003395,79.0,At Risk,Gujarat,Ahmedabad,36-45
INV003398,55.42857142857143,At Risk,Karnataka,Bangalore,36-45
INV003403,56.6,At Risk,Madhya Pradesh,Bhopal,18-25
INV003404,50.285714285714285,At Risk,Tamil Nadu,Chennai,36-45
INV003405,41.0,At Risk,Rajasthan,Jaipur,26-35
INV003406,59.0,At Risk,Madhya Pradesh,Bhopal,26-35
INV003407,57.42857142857143,At Risk,West Bengal,Kolkata,26-35
INV003422,84.66666666666667,At Risk,Uttar Pradesh,Lucknow,26-35
INV003424,73.16666666666667,At Risk,Madhya Pradesh,Indore,26-35
INV003427,84.2,At Risk,West Bengal,Kolkata,18-25
INV003430,73.4,At Risk,Gujarat,Ahmedabad,26-35
INV003431,51.4,At Risk,Karnataka,Mysore,18-25
INV003432,61.333333333333336,At Risk,Uttar Pradesh,Agra,56+
INV003435,73.83333333333333,At Risk,Maharashtra,Nashik,26-35
INV003437,91.2,At Risk,Punjab,Amritsar,46-55
INV003448,74.5,At Risk,Rajasthan,Udaipur,26-35
INV003450,47.666666666666664,At Risk,Maharashtra,Nashik,18-25
INV003455,35.5,At Risk,Tamil Nadu,Coimbatore,46-55
INV003457,60.5,At Risk,Karnataka,Bangalore,36-45
INV003458,67.85714285714286,At Risk,Gujarat,Surat,36-45
INV003459,59.4,At Risk,Karnataka,Mysore,26-35
INV003473,95.8,At Risk,Telangana,Hyderabad,26-35
INV003475,56.0,At Risk,Telangana,Hyderabad,26-35
INV003478,56.625,At Risk,Punjab,Chandigarh,26-35
INV003479,65.71428571428571,At Risk,West Bengal,Kolkata,36-45
INV003480,82.4,At Risk,Madhya Pradesh,Bhopal,26-35
INV003484,73.8,At Risk,Madhya Pradesh,Bhopal,26-35
INV003487,70.6,At Risk,Gujarat,Ahmedabad,26-35
INV003491,59.125,At Risk,Delhi,Noida,46-55
INV003492,90.8,At Risk,Gujarat,Ahmedabad,36-45
INV003495,49.22222222222222,At Risk,West Bengal,Kolkata,26-35
INV003506,67.0,At Risk,Tamil Nadu,Chennai,56+
INV003509,60.875,At Risk,Haryana,Gurugram,36-45
INV003511,65.57142857142857,At Risk,Haryana,Gurugram,46-55
INV003514,74.2,At Risk,Delhi,Gurugram,36-45
INV003518,67.8,At Risk,Madhya Pradesh,Bhopal,26-35
INV003521,89.0,At Risk,Rajasthan,Jaipur,46-55
INV003524,64.16666666666667,At Risk,Telangana,Hyderabad,36-45
INV003526,88.2,At Risk,Maharashtra,Nashik,36-45
INV003528,58.625,At Risk,Madhya Pradesh,Bhopal,18-25
INV003530,51.0,At Risk,Maharashtra,Pune,26-35
INV003531,76.4,At Risk,Delhi,Gurugram,36-45
INV003534,52.714285714285715,At Risk,Madhya Pradesh,Indore,46-55
INV003545,90.0,At Risk,Gujarat,Ahmedabad,26-35
INV003556,77.6,At Risk,Karnataka,Mysore,18-25
INV003557,66.4,At Risk,Karnataka,Bangalore,46-55
INV003558,39.166666666666664,At Risk,Uttar Pradesh,Lucknow,18-25
INV003559,48.333333333333336,At Risk,Uttar Pradesh,Kanpur,26-35
INV003562,80.5,At Risk,West Bengal,Kolkata,26-35
INV003564,71.0,At Risk,Telangana,Hyderabad,18-25
INV003580,72.16666666666667,At Risk,Gujarat,Ahmedabad,26-35
INV003581,51.285714285714285,At Risk,Tamil Nadu,Coimbatore,56+
INV003582,49.333333333333336,At Risk,Uttar Pradesh,Kanpur,36-45
INV003586,54.285714285714285,At Risk,Haryana,Faridabad,46-55
INV003592,75.6,At Risk,Madhya Pradesh,Indore,56+
INV003593,78.2,At Risk,Karnataka,Bangalore,26-35
INV003598,68.0,At Risk,Delhi,Gurugram,26-35
INV003599,50.0,At Risk,Madhya Pradesh,Indore,46-55
INV003601,45.25,At Risk,Haryana,Faridabad,26-35
INV003604,90.2,At Risk,Punjab,Chandigarh,18-25
INV003607,70.4,At Risk,Delhi,Gurugram,18-25
INV003611,68.83333333333333,At Risk,Uttar Pradesh,Kanpur,18-25
INV003613,67.42857142857143,At Risk,Punjab,Amritsar,26-35
INV003619,72.0,At Risk,West Bengal,Kolkata,18-25
INV003625,62.4,At Risk,Telangana,Hyderabad,26-35
INV003627,59.166666666666664,At Risk,Telangana,Hyderabad,36-45
INV003630,52.0,At Risk,Karnataka,Bangalore,18-25
INV003633,78.8,At Risk,Madhya Pradesh,Bhopal,26-35
INV003634,47.8,At Risk,Punjab,Chandigarh,46-55
INV003635,47.111111111111114,At Risk,West Bengal,Kolkata,56+
INV003641,67.0,At Risk,Telangana,Hyderabad,26-35
INV003642,53.166666666666664,At Risk,Haryana,Faridabad,18-25
INV003645,95.2,At Risk,Punjab,Amritsar,26-35
INV003649,96.8,At Risk,Haryana,Gurugram,46-55
INV003650,33.9,Regular,Telangana,Hyderabad,46-55
INV003654,60.5,At Risk,Delhi,New Delhi,18-25
INV003655,49.77777777777778,At Risk,Madhya Pradesh,Bhopal,36-45
INV003658,70.71428571428571,At Risk,West Bengal,Kolkata,26-35
INV003660,79.0,At Risk,Delhi,Noida,26-35
INV003669,53.5,At Risk,West Bengal,Kolkata,18-25
INV003670,70.85714285714286,At Risk,Punjab,Chandigarh,36-45
INV003672,77.2,At Risk,Uttar Pradesh,Agra,36-45
INV003673,68.85714285714286,At Risk,Maharashtra,Mumbai,26-35
INV003678,32.8,Regular,Gujarat,Ahmedabad,26-35
INV003681,51.0,At Risk,Telangana,Hyderabad,26-35
INV003683,92.4,At Risk,Telangana,Hyderabad,26-35
INV003684,98.2,At Risk,Karnataka,Bangalore,36-45
INV003685,80.2,At Risk,Gujarat,Ahmedabad,26-35
INV003686,96.6,At Risk,Gujarat,Surat,18-25
INV003693,71.33333333333333,At Risk,Madhya Pradesh,Bhopal,36-45
INV003695,51.666666666666664,At Risk,Karnataka,Bangalore,36-45
INV003696,75.8,At Risk,Tamil Nadu,Coimbatore,18-25
INV003697,76.66666666666667,At Risk,Maharashtra,Mumbai,18-25
