investor_id,avg_gap_days,risk_status,state,city,age_group
INV003702,72.66666666666667,At Risk,Madhya Pradesh,Bhopal,36-45
INV003705,78.8,At Risk,Telangana,Hyderabad,26-35
INV003707,68.6,At Risk,Telangana,Hyderabad,36-45
INV003708,60.5,At Risk,Punjab,Amritsar,46-55
INV003709,80.2,At Risk,Uttar Pradesh,Agra,46-55
INV003710,78.6,At Risk,Rajasthan,Udaipur,26-35
INV003711,72.2,At Risk,Telangana,Hyderabad,36-45
INV003712,79.6,At Risk,Maharashtra,Pune,46-55
INV003713,81.5,At Risk,West Bengal,Kolkata,36-45
INV003718,91.4,At Risk,Telangana,Hyderabad,46-55
INV003720,74.6,At Risk,Madhya Pradesh,Bhopal,36-45
INV003722,50.666666666666664,At Risk,Maharashtra,Nashik,36-45
INV003723,61.8,At Risk,Tamil Nadu,Chennai,26-35
INV003724,68.0,At Risk,Punjab,Amritsar,56+
INV003733,88.8,At Risk,Telangana,Hyderabad,26-35
INV003734,59.0,At Risk,Tamil Nadu,Coimbatore,56+
INV003735,45.857142857142854,At Risk,Gujarat,Ahmedabad,36-45
INV003736,77.16666666666667,At Risk,Karnataka,Mysore,18-25
INV003738,50.6,At Risk,Delhi,Noida,26-35
INV003740,51.833333333333336,At Risk,Karnataka,Bangalore,56+
INV003741,67.66666666666667,At Risk,Madhya Pradesh,Bhopal,36-45
INV003744,86.8,At Risk,Karnataka,Mysore,18-25
INV003745,70.2,At Risk,West Bengal,Kolkata,36-45
INV003748,56.142857142857146,At Risk,Madhya Pradesh,Indore,46-55
INV003757,81.83333333333333,At Risk,Uttar Pradesh,Agra,18-25
INV003761,51.857142857142854,At Risk,Karnataka,Mysore,46-55
INV003766,65.28571428571429,At Risk,West Bengal,Kolkata,36-45
INV003767,47.5,At Risk,Madhya Pradesh,Bhopal,36-45
INV003771,50.77777777777778,At Risk,Telangana,Hyderabad,46-55
INV003772,34.5,Regular,Punjab,Amritsar,18-25
INV003775,74.0,At Risk,Maharashtra,Mumbai,56+
INV003779,76.4,At Risk,Delhi,New Delhi,26-35
INV003780,57.42857142857143,At Risk,Haryana,Faridabad,26-35
INV003781,64.83333333333333,At Risk,Tamil Nadu,Coimbatore,26-35
INV003785,74.2,At Risk,Karnataka,Bangalore,36-45
INV003787,63.25,At Risk,Karnataka,Mysore,46-55
INV003793,72.33333333333333,At Risk,Delhi,New Delhi,46-55
INV003795,67.66666666666667,At Risk,West Bengal,Kolkata,18-25
INV003811,78.66666666666667,At Risk,Gujarat,Surat,46-55
INV003812,50.833333333333336,At Risk,Haryana,Faridabad,18-25
INV003813,82.2,At Risk,Rajasthan,Udaipur,36-45
INV003815,72.5,At Risk,Gujarat,Surat,36-45
INV003824,71.5,At Risk,Telangana,Hyderabad,26-35
INV003825,81.2,At Risk,Telangana,Hyderabad,56+
INV003828,30.666666666666668,Regular,Karnataka,Bangalore,18-25
INV003829,48.55555555555556,At Risk,Punjab,Amritsar,36-45
INV003830,71.4,At Risk,Punjab,Amritsar,26-35
INV003844,68.5,At Risk,Maharashtra,Nashik,26-35
INV003847,50.0,At Risk,Telangana,Hyderabad,26-35
INV003849,77.2,At Risk,Karnataka,Mysore,26-35
INV003851,57.833333333333336,At Risk,Karnataka,Bangalore,46-55
INV003860,46.0,At Risk,Punjab,Chandigarh,26-35
INV003862,60.166666666666664,At Risk,Madhya Pradesh,Indore,26-35
INV003865,85.16666666666667,At Risk,Gujarat,Ahmedabad,18-25
INV003868,87.6,At Risk,Gujarat,Surat,36-45
INV003872,45.375,At Risk,Uttar Pradesh,Kanpur,26-35
INV003876,77.6,At Risk,Rajasthan,Udaipur,18-25
INV003880,68.57142857142857,At Risk,Gujarat,Surat,26-35
INV003885,71.6,At Risk,West Bengal,Kolkata,36-45
INV003892,55.22222222222222,At Risk,Punjab,Amritsar,46-55
INV003896,82.0,At Risk,Haryana,Faridabad,56+
INV003897,71.6,At Risk,Tamil Nadu,Coimbatore,26-35
INV003903,50.285714285714285,At Risk,Karnataka,Mysore,18-25
INV003905,62.5,At Risk,Maharashtra,Mumbai,26-35
INV003906,55.111111111111114,At Risk,Haryana,Faridabad,36-45
INV003912,68.6,At Risk,West Bengal,Kolkata,26-35
INV003913,61.42857142857143,At Risk,Telangana,Hyderabad,36-45
INV003916,67.2,At Risk,Karnataka,Mysore,26-35
INV003920,66.85714285714286,At Risk,Punjab,Chandigarh,26-35
INV003936,89.6,At Risk,Punjab,Chandigarh,36-45
INV003938,52.5,At Risk,Delhi,Gurugram,36-45
INV003940,70.66666666666667,At Risk,West Bengal,Kolkata,36-45
INV003943,42.5,At Risk,Telangana,Hyderabad,46-55
INV003945,56.333333333333336,At Risk,Gujarat,Ahmedabad,46-55
INV003946,69.16666666666667,At Risk,Karnataka,Mysore,26-35
INV003948,43.666666666666664,At Risk,Madhya Pradesh,Indore,18-25
INV003952,54.666666666666664,At Risk,Tamil Nadu,Chennai,36-45
INV003958,85.6,At Risk,Haryana,Faridabad,18-25
INV003962,68.71428571428571,At Risk,Haryana,Gurugram,26-35
INV003964,51.22222222222222,At Risk,Punjab,Chandigarh,26-35
INV003968,92.4,At Risk,Maharashtra,Mumbai,46-55
INV003972,84.2,At Risk,Uttar Pradesh,Agra,26-35
INV003975,50.142857142857146,At Risk,Gujarat,Ahmedabad,36-45
INV003978,68.14285714285714,At Risk,Telangana,Hyderabad,26-35
INV003979,56.0,At Risk,Madhya Pradesh,Indore,36-45
INV003981,67.66666666666667,At Risk,Haryana,Faridabad,46-55
INV003985,93.0,At Risk,Tamil Nadu,Coimbatore,18-25
INV003996,95.2,At Risk,Karnataka,Bangalore,36-45
INV004001,40.285714285714285,At Risk,Delhi,Noida,56+
INV004004,40.77777777777778,At Risk,Delhi,Gurugram,18-25
INV004005,73.66666666666667,At Risk,West Bengal,Kolkata,26-35
INV004007,38.833333333333336,At Risk,Delhi,New Delhi,18-25
INV004009,62.285714285714285,At Risk,Gujarat,Ahmedabad,18-25
INV004014,61.875,At Risk,Telangana,Hyderabad,56+
INV004015,88.0,At Risk,Maharashtra,Mumbai,18-25
INV004017,40.5,At Risk,West Bengal,Kolkata,36-45
INV004023,52.0,At Risk,Tamil Nadu,Chennai,46-55
INV004037,74.6,At Risk,Gujarat,Ahmedabad,26-35
INV004038,71.66666666666667,At Risk,Gujarat,Surat,26-35
INV004049,48.2,At Risk,Gujarat,Ahmedabad,36-45
INV004063,56.57142857142857,At Risk,Haryana,Gurugram,36-45
INV004066,75.16666666666667,At Risk,Gujarat,Surat,46-55
INV004069,74.0,At Risk,Delhi,Noida,26-35
INV004070,67.66666666666667,At Risk,Maharashtra,Pune,26-35
INV004079,71.33333333333333,At Risk,Karnataka,Bangalore,36-45
INV004085,68.33333333333333,At Risk,Maharashtra,Pune,36-45
INV004091,73.6,At Risk,Tamil Nadu,Chennai,26-35
INV004094,55.8,At Risk,Haryana,Faridabad,26-35
INV004098,58.2,At Risk,Delhi,Noida,26-35
INV004099,58.8,At Risk,West Bengal,Kolkata,26-35
INV004106,55.8,At Risk,Gujarat,Surat,26-35
INV004112,55.2,At Risk,Madhya Pradesh,Bhopal,46-55
INV004116,54.888888888888886,At Risk,Gujarat,Ahmedabad,36-45
INV004118,64.6,At Risk,Punjab,Chandigarh,36-45
INV004119,73.2,At Risk,Uttar Pradesh,Kanpur,26-35
INV004123,85.0,At Risk,Haryana,Gurugram,36-45
INV004124,63.8,At Risk,Maharashtra,Nashik,56+
INV004125,61.625,At Risk,Gujarat,Surat,26-35
INV004127,87.6,At Risk,Madhya Pradesh,Indore,36-45
INV004128,67.2,At Risk,Haryana,Faridabad,18-25
INV004134,35.4,At Risk,West Bengal,Kolkata,36-45
INV004135,50.111111111111114,At Risk,Tamil Nadu,Coimbatore,26-35
INV004143,97.0,At Risk,Gujarat,Ahmedabad,18-25
INV004145,66.2,At Risk,Gujarat,Surat,18-25
INV004146,88.2,At Risk,Uttar Pradesh,Agra,56+
INV004147,72.2,At Risk,Madhya Pradesh,Bhopal,26-35
INV004149,50.2,At Risk,Rajasthan,Udaipur,56+
INV004151,63.142857142857146,At Risk,Karnataka,Mysore,26-35
INV004153,60.0,At Risk,Uttar Pradesh,Agra,46-55
INV004154,46.72727272727273,At Risk,Karnataka,Mysore,18-25
INV004172,63.0,At Risk,Madhya Pradesh,Indore,26-35
INV004174,86.6,At Risk,Rajasthan,Udaipur,18-25
INV004175,67.85714285714286,At Risk,Tamil Nadu,Coimbatore,36-45
INV004177,45.42857142857143,At Risk,Tamil Nadu,Coimbatore,26-35
INV004179,71.2,At Risk,Maharashtra,Pune,26-35
INV004181,93.4,At Risk,Uttar Pradesh,Lucknow,26-35
INV004191,77.16666666666667,At Risk,Maharashtra,Nashik,26-35
INV004196,78.33333333333333,At Risk,West Bengal,Kolkata,46-55
INV004199,58.2,At Risk,Tamil Nadu,Chennai,56+
INV004202,47.625,At Risk,West Bengal,Kolkata,36-45
INV004203,66.57142857142857,At Risk,Madhya Pradesh,Indore,18-25
INV004208,73.4,At Risk,West Bengal,Kolkata,36-45
INV004212,69.33333333333333,At Risk,Uttar Pradesh,Kanpur,36-45
INV004216,82.0,At Risk,Karnataka,Bangalore,26-35
INV004228,72.33333333333333,At Risk,Madhya Pradesh,Bhopal,26-35
INV004232,71.4,At Risk,Tamil Nadu,Chennai,26-35
INV004239,61.142857142857146,At Risk,Karnataka,Bangalore,18-25
INV004241,53.666666666666664,At Risk,Maharashtra,Mumbai,36-45
INV004243,55.714285714285715,At Risk,Punjab,Amritsar,36-45
INV004246,34.166666666666664,Regular,West Bengal,Kolkata,36-45
INV004247,87.2,At Risk,Tamil Nadu,Chennai,18-25
INV004248,42.666666666666664,At Risk,West Bengal,Kolkata,46-55
INV004258,49.666666666666664,At Risk,Gujarat,Ahmedabad,36-45
INV004266,61.833333333333336,At Risk,Delhi,New Delhi,36-45
INV004267,53.333333333333336,At Risk,Gujarat,Surat,46-55
INV004270,69.66666666666667,At Risk,Rajasthan,Udaipur,18-25
INV004271,79.8,At Risk,Maharashtra,Mumbai,18-25
INV004279,50.285714285714285,At Risk,Gujarat,Ahmedabad,36-45
INV004281,41.714285714285715,At Risk,Rajasthan,Jaipur,26-35
INV004282,52.857142857142854,At Risk,Punjab,Amritsar,26-35
INV004285,76.16666666666667,At Risk,Punjab,Chandigarh,26-35
INV004288,72.83333333333333,At Risk,Punjab,Amritsar,18-25
INV004289,45.9,At Risk,Karnataka,Bangalore,26-35
INV004293,81.8,At Risk,Rajasthan,Jaipur,36-45
INV004295,44.75,At Risk,Karnataka,Bangalore,36-45
INV004296,102.2,At Risk,Telangana,Hyderabad,26-35
INV004297,41.875,At Risk,Karnataka,Bangalore,36-45
INV004299,64.14285714285714,At Risk,Telangana,Hyderabad,26-35
INV004306,57.0,At Risk,Telangana,Hyderabad,26-35
INV004308,84.66666666666667,At Risk,Gujarat,Surat,26-35
INV004314,83.0,At Risk,Haryana,Gurugram,26-35
INV004319,60.5,At Risk,Gujarat,Surat,18-25
INV004321,42.0,At Risk,West Bengal,Kolkata,26-35
INV004324,77.66666666666667,At Risk,Madhya Pradesh,Indore,36-45
INV004326,40.111111111111114,At Risk,Delhi,Gurugram,26-35
INV004332,64.71428571428571,At Risk,Haryana,Faridabad,36-45
INV004335,64.42857142857143,At Risk,Gujarat,Ahmedabad,26-35
INV004338,48.888888888888886,At Risk,Maharashtra,Mumbai,46-55
INV004340,67.8,At Risk,Karnataka,Mysore,26-35
INV004343,63.0,At Risk,Madhya Pradesh,Bhopal,18-25
INV004348,52.2,At Risk,Delhi,New Delhi,26-35
INV004349,72.5,At Risk,Haryana,Gurugram,26-35
INV004356,30.8,Regular,West Bengal,Kolkata,36-45
INV004357,72.42857142857143,At Risk,Delhi,Gurugram,46-55
INV004358,45.857142857142854,At Risk,Tamil Nadu,Coimbatore,26-35
INV004361,61.57142857142857,At Risk,Haryana,Faridabad,26-35
INV004364,80.6,At Risk,West Bengal,Kolkata,36-45
INV004367,81.6,At Risk,Karnataka,Mysore,26-35
INV004372,59.2,At Risk,Haryana,Faridabad,26-35
INV004391,57.0,At Risk,Maharashtra,Mumbai,26-35
INV004392,90.4,At Risk,West Bengal,Kolkata,18-25
INV004400,46.57142857142857,At Risk,Uttar Pradesh,Agra,26-35
INV004401,69.85714285714286,At Risk,Rajasthan,Udaipur,26-35
INV004403,73.6,At Risk,West Bengal,Kolkata,26-35
INV004410,40.9,At Risk,Tamil Nadu,Chennai,36-45
INV004411,61.0,At Risk,Maharashtra,Mumbai,26-35
INV004412,82.33333333333333,At Risk,Punjab,Amritsar,26-35
INV004413,69.0,At Risk,Maharashtra,Mumbai,26-35
INV004414,53.857142857142854,At Risk,Uttar Pradesh,Lucknow,26-35
INV004421,90.8,At Risk,Punjab,Amritsar,26-35
INV004427,50.8,At Risk,Punjab,Amritsar,36-45
INV004434,84.6,At Risk,Gujarat,Surat,46-55
INV004446,65.8,At Risk,West Bengal,Kolkata,26-35
INV004447,49.833333333333336,At Risk,West Bengal,Kolkata,36-45
INV004450,61.6,At Risk,Tamil Nadu,Coimbatore,36-45
INV004451,84.0,At Risk,Madhya Pradesh,Bhopal,56+
INV004452,81.0,At Risk,Rajasthan,Udaipur,26-35
INV004454,98.4,At Risk,West Bengal,Kolkata,36-45
INV004455,50.0,At Risk,Telangana,Hyderabad,18-25
INV004457,81.4,At Risk,Telangana,Hyderabad,18-25
INV004459,53.833333333333336,At Risk,Maharashtra,Pune,26-35
INV004460,42.5,At Risk,Haryana,Gurugram,26-35
INV004463,94.8,At Risk,Karnataka,Bangalore,26-35
INV004464,62.5,At Risk,Haryana,Faridabad,26-35
INV004468,76.83333333333333,At Risk,Telangana,Hyderabad,46-55
INV004472,50.666666666666664,At Risk,West Bengal,Kolkata,26-35
INV004473,73.33333333333333,At Risk,Karnataka,Mysore,18-25
INV004475,67.83333333333333,At Risk,Punjab,Amritsar,26-35
INV004477,58.714285714285715,At Risk,Delhi,Gurugram,46-55
INV004484,61.6,At Risk,Punjab,Amritsar,46-55
INV004502,74.5,At Risk,Rajasthan,Udaipur,36-45
INV004504,55.142857142857146,At Risk,Telangana,Hyderabad,46-55
INV004511,37.2,At Risk,Gujarat,Ahmedabad,46-55
INV004517,86.6,At Risk,West Bengal,Kolkata,46-55
INV004521,54.5,At Risk,Gujarat,Ahmedabad,18-25
INV004523,87.2,At Risk,Haryana,Gurugram,26-35
INV004528,54.0,At Risk,Madhya Pradesh,Indore,46-55
INV004531,60.0,At Risk,Haryana,Gurugram,26-35
INV004533,55.0,At Risk,Gujarat,Ahmedabad,36-45
INV004542,34.0,Regular,Maharashtra,Pune,36-45
INV004547,67.5,At Risk,Madhya Pradesh,Bhopal,36-45
INV004555,53.142857142857146,At Risk,Uttar Pradesh,Lucknow,36-45
INV004560,48.375,At Risk,Tamil Nadu,Coimbatore,36-45
INV004562,83.8,At Risk,Telangana,Hyderabad,26-35
INV004563,64.83333333333333,At Risk,Gujarat,Surat,46-55
INV004574,54.57142857142857,At Risk,Maharashtra,Mumbai,36-45
INV004576,63.0,At Risk,Rajasthan,Jaipur,46-55
INV004579,43.857142857142854,At Risk,Rajasthan,Jaipur,26-35
INV004581,72.14285714285714,At Risk,Gujarat,Surat,26-35
INV004589,71.4,At Risk,Gujarat,Ahmedabad,36-45
INV004594,59.142857142857146,At Risk,Haryana,Gurugram,26-35
INV004598,84.2,At Risk,Tamil Nadu,Chennai,46-55
INV004602,59.625,At Risk,Delhi,Noida,26-35
INV004607,56.0,At Risk,Telangana,Hyderabad,26-35
INV004608,55.0,At Risk,Karnataka,Bangalore,26-35
INV004611,51.166666666666664,At Risk,Madhya Pradesh,Bhopal,18-25
INV004614,79.6,At Risk,Delhi,New Delhi,18-25
INV004617,39.25,At Risk,Karnataka,Bangalore,26-35
INV004621,54.25,At Risk,Punjab,Amritsar,36-45
INV004625,96.4,At Risk,Tamil Nadu,Coimbatore,18-25
INV004629,64.57142857142857,At Risk,Karnataka,Bangalore,18-25
INV004630,50.625,At Risk,Madhya Pradesh,Bhopal,26-35
INV004631,64.71428571428571,At Risk,Tamil Nadu,Chennai,36-45
INV004633,78.16666666666667,At Risk,Telangana,Hyderabad,18-25
INV004635,58.666666666666664,At Risk,Punjab,Chandigarh,18-25
INV004636,75.6,At Risk,Uttar Pradesh,Kanpur,18-25
INV004638,54.333333333333336,At Risk,Delhi,New Delhi,26-35
INV004640,68.33333333333333,At Risk,Telangana,Hyderabad,36-45
INV004641,67.8,At Risk,Haryana,Faridabad,56+
INV004642,54.8,At Risk,Uttar Pradesh,Kanpur,46-55
INV004643,50.6,At Risk,Delhi,Noida,26-35
INV004646,64.5,At Risk,Madhya Pradesh,Indore,18-25
INV004647,70.66666666666667,At Risk,Madhya Pradesh,Indore,36-45
INV004650,80.8,At Risk,Punjab,Chandigarh,56+
INV004661,69.71428571428571,At Risk,Maharashtra,Nashik,26-35
INV004665,83.4,At Risk,Madhya Pradesh,Bhopal,36-45
INV004672,72.0,At Risk,Rajasthan,Jaipur,26-35
INV004680,47.166666666666664,At Risk,Punjab,Chandigarh,36-45
INV004682,42.25,At Risk,Telangana,Hyderabad,26-35
INV004688,77.6,At Risk,West Bengal,Kolkata,26-35
INV004692,83.6,At Risk,Madhya Pradesh,Bhopal,26-35
INV004701,20.0,Regular,Haryana,Gurugram,26-35
INV004704,93.8,At Risk,Delhi,New Delhi,26-35
INV004712,48.57142857142857,At Risk,Uttar Pradesh,Kanpur,36-45
INV004715,56.833333333333336,At Risk,Tamil Nadu,Chennai,46-55
INV004716,74.0,At Risk,Telangana,Hyderabad,18-25
INV004737,54.55555555555556,At Risk,Madhya Pradesh,Indore,46-55
INV004738,93.2,At Risk,Uttar Pradesh,Kanpur,56+
INV004741,72.33333333333333,At Risk,Telangana,Hyderabad,26-35
INV004753,61.4,At Risk,Karnataka,Mysore,36-45
INV004755,61.166666666666664,At Risk,Uttar Pradesh,Agra,18-25
INV004761,71.4,At Risk,Madhya Pradesh,Indore,26-35
INV004763,83.5,At Risk,Karnataka,Bangalore,46-55
INV004764,83.0,At Risk,Punjab,Amritsar,46-55
INV004770,72.85714285714286,At Risk,Gujarat,Surat,18-25
INV004776,57.375,At Risk,Punjab,Chandigarh,36-45
INV004780,69.5,At Risk,Haryana,Gurugram,36-45
INV004785,66.16666666666667,At Risk,Punjab,Amritsar,26-35
INV004787,72.33333333333333,At Risk,Haryana,Faridabad,26-35
INV004798,53.666666666666664,At Risk,Madhya Pradesh,Bhopal,26-35
INV004804,79.2,At Risk,Maharashtra,Mumbai,36-45
INV004805,44.666666666666664,At Risk,Madhya Pradesh,Indore,26-35
INV004807,36.857142857142854,At Risk,Maharashtra,Mumbai,36-45
INV004813,62.0,At Risk,West Bengal,Kolkata,26-35
INV004819,62.0,At Risk,Telangana,Hyderabad,26-35
INV004825,70.0,At Risk,Delhi,Noida,56+
INV004833,65.4,At Risk,Madhya Pradesh,Bhopal,26-35
INV004834,38.625,At Risk,Delhi,New Delhi,26-35
INV004840,41.0,At Risk,Maharashtra,Pune,18-25
INV004843,50.857142857142854,At Risk,Haryana,Faridabad,56+
INV004844,66.66666666666667,At Risk,Maharashtra,Pune,26-35
INV004845,81.8,At Risk,West Bengal,Kolkata,18-25
INV004847,73.5,At Risk,Maharashtra,Pune,26-35
INV004848,54.125,At Risk,Haryana,Gurugram,26-35
INV004860,78.4,At Risk,Punjab,Amritsar,46-55
INV004863,68.0,At Risk,Maharashtra,Mumbai,26-35
INV004864,43.285714285714285,At Risk,Punjab,Amritsar,26-35
INV004865,76.33333333333333,At Risk,Maharashtra,Nashik,56+
INV004868,56.0,At Risk,Karnataka,Bangalore,36-45
INV004871,69.14285714285714,At Risk,Punjab,Chandigarh,26-35
INV004877,80.5,At Risk,Karnataka,Mysore,26-35
INV004889,70.66666666666667,At Risk,Rajasthan,Jaipur,46-55
INV004891,55.857142857142854,At Risk,Telangana,Hyderabad,46-55
INV004896,79.4,At Risk,Uttar Pradesh,Agra,18-25
INV004901,54.6,At Risk,Haryana,Gurugram,26-35
INV004911,63.666666666666664,At Risk,West Bengal,Kolkata,26-35
INV004913,87.0,At Risk,Rajasthan,Udaipur,26-35
INV004916,75.5,At Risk,Haryana,Faridabad,26-35
INV004917,51.0,At Risk,Uttar Pradesh,Kanpur,26-35
INV004924,59.75,At Risk,Telangana,Hyderabad,36-45
INV004925,70.83333333333333,At Risk,Maharashtra,Pune,18-25
INV004926,66.28571428571429,At Risk,Karnataka,Mysore,36-45
INV004927,34.166666666666664,Regular,Maharashtra,Nashik,26-35
INV004947,45.0,At Risk,Telangana,Hyderabad,26-35
INV004953,67.16666666666667,At Risk,Haryana,Faridabad,36-45
INV004956,59.142857142857146,At Risk,Maharashtra,Mumbai,46-55
INV004958,73.16666666666667,At Risk,Maharashtra,Mumbai,36-45
INV004959,68.6,At Risk,Delhi,New Delhi,18-25
INV004967,63.2,At Risk,Telangana,Hyderabad,26-35
INV004973,55.0,At Risk,Tamil Nadu,Coimbatore,26-35
INV004974,52.42857142857143,At Risk,Gujarat,Ahmedabad,56+
INV004978,63.833333333333336,At Risk,Uttar Pradesh,Lucknow,46-55
INV004981,49.142857142857146,At Risk,Haryana,Faridabad,18-25
INV004983,57.666666666666664,At Risk,Madhya Pradesh,Bhopal,26-35
INV004984,75.33333333333333,At Risk,Uttar Pradesh,Agra,46-55
INV004986,81.33333333333333,At Risk,Madhya Pradesh,Bhopal,26-35
INV004992,81.5,At Risk,Rajasthan,Udaipur,26-35
INV004996,46.333333333333336,At Risk,Delhi,New Delhi,46-55
INV004997,71.0,At Risk,Tamil Nadu,Coimbatore,36-45
